item_id,clothing_type,material,production_method,lifespan_years,co2_emissions_kg,water_usage_liters,price_usd,washes_before_disposal,recycled_content_pct
1,Jeans,Polyester,Conventional,2.8,35.42,5240,52.31,45,12.3
2,T-Shirt,Organic Cotton,Sustainable,5.2,6.84,1620,28.47,68,34.5
3,Jacket,Wool,Conventional,4.1,48.22,4180,89.23,52,8.9
4,Sweater,Recycled Cotton,Sustainable,6.3,15.28,2340,45.67,71,45.2
5,Dress,Cotton,Conventional,2.5,18.92,3560,38.95,41,5.6
6,Shoes,Polyester,Sustainable,4.8,19.65,2010,67.82,NA,28.7
7,T-Shirt,Cotton,Conventional,2.1,9.24,2180,18.42,38,3.2
8,Pants,Linen,Sustainable,5.7,18.36,3420,58.92,64,41.8
9,Coat,Wool,Conventional,3.8,52.18,4720,125.40,48,NA
10,Shirt,Organic Cotton,Sustainable,4.9,7.62,1890,32.15,59,38.9
11,Jeans,Cotton,Conventional,2.9,38.45,6120,48.75,47,7.8
12,Skirt,Polyester,Sustainable,4.2,10.84,1980,29.83,55,32.1
13,Sweater,Wool,Conventional,3.3,26.84,2890,52.18,44,11.5
14,Dress,Silk,Sustainable,5.8,16.92,2650,78.35,62,NA
15,T-Shirt,Recycled Cotton,Sustainable,5.5,5.92,1540,25.60,73,52.3
16,Jacket,Polyester,Conventional,3.2,46.38,4560,82.40,46,6.7
17,Pants,Cotton,Conventional,2.7,25.68,5280,44.20,42,9.1
18,Shoes,Hemp,Sustainable,6.1,17.28,1780,72.95,68,46.8
19,Coat,Polyester,Conventional,3.5,58.92,5340,118.60,49,4.3
20,Shirt,Linen,Sustainable,5.3,8.46,1720,35.80,61,35.6
21,Jeans,Organic Cotton,Sustainable,6.8,28.74,3890,62.45,78,48.9
22,T-Shirt,Cotton,Conventional,2.3,10.18,2420,19.85,39,2.8
23,Sweater,Recycled Cotton,Sustainable,5.9,14.52,2180,47.92,69,43.7
24,Dress,Polyester,Conventional,2.6,20.36,3840,36.50,43,8.2
25,Jacket,Cotton,Conventional,3.4,44.82,4920,85.75,47,7.9
26,Skirt,Organic Cotton,Sustainable,4.6,9.28,1650,31.40,58,36.4
27,Pants,Polyester,Conventional,2.8,28.92,5680,46.30,44,5.9
28,Shoes,Recycled Cotton,Sustainable,5.4,18.92,1950,69.20,65,NA
29,T-Shirt,Hemp,Sustainable,6.2,5.36,1380,27.95,75,49.6
30,Coat,Wool,Conventional,3.7,55.64,5120,132.80,50,3.8
31,Jeans,Polyester,Conventional,2.9,36.28,5480,51.60,46,10.2
32,Shirt,Cotton,Conventional,2.4,11.52,2340,22.45,40,4.5
33,Sweater,Wool,Sustainable,5.6,18.92,2520,56.40,66,39.8
34,Dress,Linen,Sustainable,5.1,14.68,2480,55.70,60,37.2
35,Jacket,Recycled Cotton,Sustainable,6.5,32.84,3120,92.30,72,50.1
36,T-Shirt,Cotton,Conventional,2.2,9.86,2280,18.90,38,3.6
37,Pants,Organic Cotton,Sustainable,6.1,19.42,3650,61.85,67,44.3
38,Shoes,Polyester,Conventional,3.6,24.18,2420,64.50,48,8.6
39,Skirt,Cotton,Conventional,2.5,12.64,2180,27.30,42,6.8
40,Coat,Polyester,Conventional,3.6,57.46,5260,121.40,49,NA
41,Jeans,Recycled Cotton,Sustainable,6.4,29.82,4120,65.90,76,47.5
42,Shirt,Organic Cotton,Sustainable,5.1,7.84,1840,33.60,60,38.1
43,Sweater,Cotton,Conventional,3.1,24.36,3120,49.80,45,9.8
44,T-Shirt,Polyester,Sustainable,4.7,7.92,1780,24.35,63,31.9
45,Dress,Cotton,Conventional,2.6,19.48,3680,37.85,42,7.3
46,Jacket,Wool,Conventional,3.9,49.56,4340,87.95,51,6.5
47,Pants,Linen,Sustainable,5.8,17.84,3280,59.40,65,42.6
48,Shoes,Hemp,Sustainable,6.3,16.92,1720,74.80,69,48.2
49,Skirt,Polyester,Sustainable,4.4,10.28,1920,30.65,56,33.4
50,Coat,Wool,Conventional,3.8,54.28,4880,128.70,50,4.1
51,Jeans,Cotton,Conventional,2.8,37.92,5920,49.40,46,8.7
52,T-Shirt,Organic Cotton,Sustainable,5.4,6.48,1580,27.80,70,35.8
53,Shirt,Cotton,Conventional,2.3,11.28,2280,21.95,39,4.9
54,Sweater,Recycled Cotton,Sustainable,6.1,15.64,2260,48.75,70,44.9
55,Dress,Silk,Sustainable,5.9,15.84,2580,80.20,63,29.6
56,Jacket,Polyester,Conventional,3.3,45.72,4680,83.60,47,7.2
57,Pants,Cotton,Conventional,2.7,26.84,5440,45.10,43,8.4
58,Shoes,Recycled Cotton,Sustainable,5.6,18.36,1890,70.45,66,40.7
59,Skirt,Organic Cotton,Sustainable,4.7,8.92,1690,32.20,59,37.6
60,T-Shirt,Hemp,Sustainable,6.4,5.12,1340,28.50,76,51.2
61,Coat,Polyester,Conventional,3.6,56.82,5180,119.90,49,5.6
62,Jeans,Organic Cotton,Sustainable,6.7,27.96,3780,63.70,77,49.8
63,Sweater,Wool,Sustainable,5.7,17.84,2440,57.60,67,40.5
64,Shirt,Linen,Sustainable,5.2,8.28,1760,34.95,61,36.8
65,Dress,Cotton,Conventional,2.5,18.64,3520,38.40,41,6.1
66,Jacket,Recycled Cotton,Sustainable,6.6,31.92,3040,93.80,73,51.3
67,T-Shirt,Cotton,Conventional,2.2,10.04,2360,19.20,39,3.1
68,Pants,Polyester,Conventional,2.8,27.48,5560,45.80,44,6.7
69,Shoes,Hemp,Sustainable,6.2,17.64,1840,73.60,68,47.1
70,Skirt,Cotton,Conventional,2.5,12.28,2120,28.10,42,7.5
71,Coat,Wool,Conventional,3.7,53.92,4960,130.20,50,3.5
72,Jeans,Polyester,Conventional,2.9,35.84,5360,52.80,46,11.8
73,Shirt,Organic Cotton,Sustainable,5.0,7.96,1920,32.80,60,37.4
74,Sweater,Cotton,Conventional,3.2,25.68,3240,50.95,45,10.6
75,T-Shirt,Recycled Cotton,Sustainable,5.6,6.24,1620,26.40,72,53.8
76,Dress,Linen,Sustainable,5.2,15.28,2540,56.90,61,38.5
77,Jacket,Wool,Conventional,4.0,48.84,4260,88.40,52,7.8
78,Pants,Organic Cotton,Sustainable,6.2,18.92,3580,62.30,68,45.7
79,Shoes,Polyester,Conventional,3.5,23.64,2380,65.80,48,9.2
80,Skirt,Polyester,Sustainable,4.3,10.52,1980,30.15,56,32.8
81,T-Shirt,Cotton,Conventional,2.1,9.52,2240,18.75,38,2.9
82,Coat,Polyester,Conventional,3.5,58.28,5420,123.50,49,4.8
83,Jeans,Recycled Cotton,Sustainable,6.5,28.36,3980,64.80,76,48.6
84,Sweater,Recycled Cotton,Sustainable,6.0,14.96,2240,48.20,70,44.2
85,Shirt,Cotton,Conventional,2.4,11.64,2420,22.80,40,5.2
86,Dress,Cotton,Conventional,2.6,19.12,3640,38.20,42,6.8
87,Jacket,Polyester,Conventional,3.3,46.92,4740,84.90,47,6.9
88,T-Shirt,Organic Cotton,Sustainable,5.3,6.72,1640,28.15,69,34.9
89,Pants,Linen,Sustainable,5.9,18.64,3380,60.20,66,43.8
90,Shoes,Hemp,Sustainable,6.1,17.28,1760,74.20,68,46.5
91,Skirt,Organic Cotton,Sustainable,4.5,9.12,1720,31.85,58,37.2
92,Coat,Wool,Conventional,3.8,54.96,5040,131.60,50,3.9
93,Jeans,Cotton,Conventional,2.8,38.12,6040,49.85,47,9.4
94,T-Shirt,Hemp,Sustainable,6.3,5.48,1420,28.90,75,50.4
95,Shirt,Linen,Sustainable,5.3,8.52,1820,35.40,62,36.2
96,Sweater,Wool,Sustainable,5.8,18.36,2480,58.10,67,41.2
97,Dress,Silk,Sustainable,5.7,16.28,2620,79.60,62,28.9
98,Jacket,Recycled Cotton,Sustainable,6.4,33.28,3180,91.50,72,49.6
99,Pants,Cotton,Conventional,2.7,26.12,5320,44.65,43,8.9
100,Shoes,Recycled Cotton,Sustainable,5.5,19.08,2020,71.30,66,41.5
101,T-Shirt,Cotton,Conventional,2.2,9.68,2320,19.40,39,3.4
102,Skirt,Cotton,Conventional,2.5,12.92,2240,27.80,42,7.1
103,Coat,Polyester,Conventional,3.6,57.84,5280,122.80,49,5.2
104,Jeans,Organic Cotton,Sustainable,6.8,28.48,3840,64.20,78,50.2
105,Sweater,Cotton,Conventional,3.1,24.84,3180,50.40,45,10.1
106,Shirt,Organic Cotton,Sustainable,5.1,8.04,1880,33.25,60,38.6
107,T-Shirt,Recycled Cotton,Sustainable,5.5,6.08,1580,25.95,72,52.7
108,Dress,Cotton,Conventional,2.6,19.84,3720,39.10,42,7.6
109,Jacket,Wool,Conventional,3.9,49.28,4380,87.20,51,7.1
110,Pants,Polyester,Conventional,2.8,28.36,5720,46.95,44,6.3
111,Shoes,Hemp,Sustainable,6.2,16.84,1780,73.95,69,47.8
