item_id,clothing_type,material,production_method,lifespan_years,co2_emissions_kg,water_usage_liters,price_usd,washes_before_disposal,recycled_content_pct,co2_per_year,water_per_year,env_impact_score,cost_per_year,sustainability_category,material_sustainable,outlier_flag
1,Jeans,Polyester,Conventional,2.8,35.42,5240,52.31,45,12.3,12.650000000000002,1871.4285714285716,0.7983019622013448,18.68214285714286,High Impact,FALSE,FALSE
2,T-Shirt,Organic Cotton,Sustainable,5.2,6.84,1620,28.47,68,34.5,1.3153846153846154,311.53846153846155,0.10941601431221036,5.475,Low Impact,TRUE,FALSE
3,Jacket,Wool,Conventional,4.1,48.22,4180,89.23,52,8.9,11.760975609756098,1019.5121951219513,0.5795285770675196,21.763414634146343,Medium Impact,FALSE,FALSE
4,Sweater,Recycled Cotton,Sustainable,6.3,15.28,2340,45.67,71,45.2,2.425396825396825,371.42857142857144,0.15590838193820916,7.24920634920635,Low Impact,TRUE,FALSE
5,Dress,Cotton,Conventional,2.5,18.92,3560,38.95,41,5.6,7.5680000000000005,1424,0.5463277489433458,15.580000000000002,Medium Impact,FALSE,FALSE
6,Shoes,Polyester,Sustainable,4.8,19.65,2010,67.82,63,28.7,4.09375,418.75,0.21614610707794055,14.129166666666666,Low Impact,FALSE,FALSE
7,T-Shirt,Cotton,Conventional,2.1,9.24,2180,18.42,38,3.2,4.4,1038.095238095238,0.3650942776427304,8.771428571428572,Medium Impact,FALSE,FALSE
8,Pants,Linen,Sustainable,5.7,18.36,3420,58.92,64,41.8,3.221052631578947,600,0.23115328891178738,10.336842105263157,Low Impact,TRUE,FALSE
9,Coat,Wool,Conventional,3.8,52.18,4720,125.4,48,6.8,13.731578947368421,1242.1052631578948,0.6883209888923083,33,High Impact,FALSE,FALSE
10,Shirt,Organic Cotton,Sustainable,4.9,7.62,1890,32.15,59,38.9,1.5551020408163265,385.71428571428567,0.13328531070795047,6.561224489795918,Low Impact,TRUE,FALSE
11,Jeans,Cotton,Conventional,2.9,38.45,6120,48.75,47,7.8,13.258620689655174,2110.344827586207,0.8703276137701468,16.810344827586206,High Impact,FALSE,TRUE
12,Skirt,Polyester,Sustainable,4.2,10.84,1980,29.83,55,32.1,2.5809523809523807,471.4285714285714,0.18310922774821334,7.102380952380952,Low Impact,FALSE,FALSE
13,Sweater,Wool,Conventional,3.3,26.84,2890,52.18,44,11.5,8.133333333333333,875.7575757575758,0.4393222017162625,15.812121212121212,Medium Impact,FALSE,FALSE
14,Dress,Silk,Sustainable,5.8,16.92,2650,78.35,62,42.1,2.917241379310345,456.89655172413796,0.18981602096921452,13.508620689655173,Low Impact,FALSE,FALSE
15,T-Shirt,Recycled Cotton,Sustainable,5.5,5.92,1540,25.6,73,52.3,1.0763636363636364,280,0.09519519483647991,4.654545454545455,Low Impact,TRUE,FALSE
16,Jacket,Polyester,Conventional,3.2,46.38,4560,82.4,46,6.7,14.49375,1425,0.7522572638131528,25.75,High Impact,FALSE,FALSE
17,Pants,Cotton,Conventional,2.7,25.68,5280,44.2,42,9.1,9.511111111111111,1955.5555555555554,0.7240693291675486,16.37037037037037,High Impact,FALSE,FALSE
18,Shoes,Hemp,Sustainable,6.1,17.28,1780,72.95,68,46.8,2.832786885245902,291.8032786885246,0.1500284873896181,11.959016393442624,Low Impact,TRUE,FALSE
19,Coat,Polyester,Conventional,3.5,58.92,5340,118.6,49,4.3,16.834285714285716,1525.7142857142858,0.844516129032258,33.885714285714286,High Impact,FALSE,TRUE
20,Shirt,Linen,Sustainable,5.3,8.46,1720,35.8,61,35.6,1.59622641509434,324.52830188679246,0.12069056777317337,6.754716981132075,Low Impact,TRUE,FALSE
21,Jeans,Organic Cotton,Sustainable,6.8,28.74,3890,62.45,78,48.9,4.226470588235294,572.0588235294118,0.2547062011848955,9.183823529411764,Low Impact,TRUE,FALSE
22,T-Shirt,Cotton,Conventional,2.3,10.18,2420,19.85,39,2.8,4.42608695652174,1052.1739130434783,0.36904814953406284,8.630434782608697,Medium Impact,FALSE,FALSE
23,Sweater,Recycled Cotton,Sustainable,5.9,14.52,2180,47.92,69,43.7,2.461016949152542,369.4915254237288,0.15652894807463816,8.122033898305084,Low Impact,TRUE,FALSE
24,Dress,Polyester,Conventional,2.6,20.36,3840,36.5,43,8.2,7.8307692307692305,1476.923076923077,0.5660827062476099,14.038461538461538,Medium Impact,FALSE,FALSE
